sku,category,qty,unit_price
SKU-0001,fasteners,96,10.12
SKU-0002,paint,183,7.06
SKU-0003,lumber,16,56.28
SKU-0004,electrical,128,61.72
SKU-0005,tools,110,70.28
SKU-0006,fasteners,120,53.32
SKU-0007,paint,117,33.5
SKU-0008,lumber,64,71.8
SKU-0009,electrical,179,70.51
SKU-0010,tools,21,52.34
SKU-0011,fasteners,135,45.32
SKU-0012,paint,88,66.06
SKU-0013,lumber,74,55.39
SKU-0014,electrical,19,11.95
SKU-0015,tools,108,16.1
SKU-0016,fasteners,88,14.95
SKU-0017,paint,126,38.82
SKU-0018,lumber,247,60.64
SKU-0019,electrical,196,50.89
SKU-0020,tools,203,78.98
SKU-0021,fasteners,81,31.6
SKU-0022,paint,90,54.1
SKU-0023,lumber,149,72.02
SKU-0024,electrical,18,75.84
SKU-0025,tools,242,25.39
SKU-0026,fasteners,179,60.28
SKU-0027,paint,16,66.21
SKU-0028,lumber,80,58.77
SKU-0029,electrical,175,74.24
SKU-0030,tools,73,64.92
SKU-0031,fasteners,228,60.68
SKU-0032,paint,6,84.75
SKU-0033,lumber,91,16.37
SKU-0034,electrical,30,45.19
SKU-0035,tools,56,69.49
SKU-0036,fasteners,34,66.85
SKU-0037,paint,102,36.1
SKU-0038,lumber,224,45.44
SKU-0039,electrical,43,41.25
SKU-0040,tools,141,26.09
SKU-0041,fasteners,36,74.01
SKU-0042,paint,222,50.19
SKU-0043,lumber,181,38.25
SKU-0044,electrical,92,61.92
SKU-0045,tools,98,86.26
SKU-0046,fasteners,39,8.84
SKU-0047,paint,39,22.03
SKU-0048,lumber,60,2.57
SKU-0049,electrical,213,53.64
SKU-0050,tools,68,26.45
SKU-0051,fasteners,38,38.58
SKU-0052,paint,95,55.47
SKU-0053,lumber,82,85.85
SKU-0054,electrical,177,77.54
SKU-0055,tools,244,56.16
SKU-0056,fasteners,174,66.97
SKU-0057,paint,117,81.11
SKU-0058,lumber,200,85.74
SKU-0059,electrical,175,72.11
SKU-0060,tools,101,36.73
SKU-0061,fasteners,101,10.66
SKU-0062,paint,163,36.94
SKU-0063,lumber,49,7.46
SKU-0064,electrical,54,40.5
SKU-0065,tools,29,31.59
SKU-0066,fasteners,14,10.56
SKU-0067,paint,146,14.89
SKU-0068,lumber,26,85.48
SKU-0069,electrical,158,3.76
SKU-0070,tools,224,19.9
SKU-0071,fasteners,97,14.65
SKU-0072,paint,65,86.06
SKU-0073,lumber,155,33.73
SKU-0074,electrical,32,11.71
SKU-0075,tools,125,89.39
SKU-0076,fasteners,120,44.01
SKU-0077,paint,80,9.1
SKU-0078,lumber,27,67.85
SKU-0079,electrical,190,24.93
SKU-0080,tools,213,62.75
SKU-0081,fasteners,133,3.54
SKU-0082,paint,244,85.75
SKU-0083,lumber,93,14.47
