order_id,customer_name,region,amount_usd,order_date,channel
ORD-1001,Customer 1,South,427.41,2024-02-02,retail
ORD-1002,Customer 2,North,849.05,2024-03-03,wholesale
ORD-1003,Customer 3,North,131.32,2024-04-04,wholesale
ORD-1004,Customer 4,North,286.74,2024-05-05,retail
ORD-1005,Customer 5,South,549.02,2024-06-06,online
ORD-1006,Customer 6,North,720.3,2024-07-07,wholesale
ORD-1007,Customer 7,South,169.57,2024-08-08,wholesale
ORD-1008,Customer 8,North,818.76,2024-09-09,wholesale
ORD-1009,Customer 9,North,764.76,2024-10-10,online
ORD-1010,Customer 10,South,70.04,2024-11-11,retail
ORD-1011,Customer 11,North,550.26,2024-12-12,wholesale
ORD-1012,Customer 12,South,407.63,2024-01-13,online
ORD-1013,Customer 13,South,759.68,2024-02-14,retail
ORD-1014,Customer 14,North,135.58,2024-03-15,wholesale
ORD-1015,Customer 15,South,86.82,2024-04-16,retail
ORD-1016,Customer 16,West,887.03,2024-05-17,retail
ORD-1017,Customer 17,West,610.16,2024-06-18,retail
ORD-1018,Customer 18,South,396.39,2024-07-19,wholesale
ORD-1019,Customer 19,North,1015.2,2024-08-20,wholesale
ORD-1020,Customer 20,West,397.01,2024-09-21,retail
ORD-1021,Customer 21,East,950.25,2024-10-22,wholesale
ORD-1022,Customer 22,North,1273.45,2024-11-23,wholesale
ORD-1023,Customer 23,East,548.95,2024-12-24,online
ORD-1024,Customer 24,West,1212.98,2024-01-25,online
ORD-1025,Customer 25,North,1250.04,2024-02-26,wholesale
ORD-1026,Customer 26,East,748.63,2024-03-27,retail
ORD-1027,Customer 27,West,906.23,2024-04-01,wholesale
ORD-1028,Customer 28,North,1037.19,2024-05-02,online
ORD-1029,Customer 29,West,1227.69,2024-06-03,wholesale
ORD-1030,Customer 30,North,866.09,2024-07-04,wholesale
ORD-1031,Customer 31,West,914.22,2024-08-05,retail
ORD-1032,Customer 32,East,933.73,2024-09-06,online
ORD-1033,Customer 33,East,1222.5,2024-10-07,online
ORD-1034,Customer 34,West,797.47,2024-11-08,online
ORD-1035,Customer 35,East,291.26,2024-12-09,online
ORD-1036,Customer 36,West,961.75,2024-01-10,retail
ORD-1037,Customer 37,West,,2024-02-11,online
ORD-1038,Customer 38,West,224.44,2024-03-12,wholesale
ORD-1039,Customer 39,South,368.13,2024-04-13,retail
ORD-1040,Customer 40,East,1123.67,2024-05-14,wholesale
ORD-1041,Customer 41,East,545.31,2024-06-15,wholesale
ORD-1042,Customer 42,South,1149.72,2024-07-16,online
ORD-1043,Customer 43,South,116.96,2024-08-17,online
ORD-1044,Customer 44,North,858.82,2024-09-18,retail
ORD-1045,Customer 45,South,1081.28,2024-10-19,retail
ORD-1046,Customer 46,South,373.4,2024-11-20,retail
ORD-1047,Customer 47,East,699.08,2024-12-21,online
ORD-1048,Customer 48,North,900.04,2024-01-22,retail
